Trie,Size,Operation,Time,Memory
PrefixTrie,500,Insertion,0.01703579999593785,4221.7822265625
PrefixTrie,500,Search,0.0010579000008874573,4.2626953125
PrefixTrie,500,Range_search,0.03949970000394387,243.1357421875
PrefixTrie,500,Deletion,0.004024100002425257,4.2080078125
PatriciaTrie,500,Insertion,0.006267199998546857,1612.44921875
PatriciaTrie,500,Search,0.0016531000001123175,4.3173828125
PatriciaTrie,500,Range_search,0.006749200001650024,244.9921875
PatriciaTrie,500,Deletion,0.0038267999989329837,4.3193359375
PrefixTrie,1000,Insertion,0.029245999998238403,8336.638671875
PrefixTrie,1000,Search,0.002459299998008646,8.8037109375
PrefixTrie,1000,Range_search,0.07248999999865191,348.6298828125
PrefixTrie,1000,Deletion,0.008612600002379622,8.8037109375
PatriciaTrie,1000,Insertion,0.013831099997332785,3316.91015625
PatriciaTrie,1000,Search,0.0036064999949303456,8.8544921875
PatriciaTrie,1000,Range_search,0.013286599998536985,351.14453125
PatriciaTrie,1000,Deletion,0.008079999999608845,8.8603515625
PrefixTrie,1500,Insertion,0.040503199998056516,12484.4951171875
PrefixTrie,1500,Search,0.0036164000048302114,12.5859375
PrefixTrie,1500,Range_search,0.10960640000121202,444.3076171875
PrefixTrie,1500,Deletion,0.013713200001802761,12.5859375
PatriciaTrie,1500,Insertion,0.020903999997244682,5031.990234375
PatriciaTrie,1500,Search,0.0056976000050781295,12.63671875
PatriciaTrie,1500,Range_search,0.020031899999594316,447.796875
PatriciaTrie,1500,Deletion,0.012697199999820441,12.642578125
PrefixTrie,2000,Insertion,0.051608300003863405,16228.76953125
PrefixTrie,2000,Search,0.005079499998828396,15.9599609375
PrefixTrie,2000,Range_search,0.1450667000026442,550.7412109375
PrefixTrie,2000,Deletion,0.017248099997232202,15.9599609375
PatriciaTrie,2000,Insertion,0.02818640000623418,6760.056640625
PatriciaTrie,2000,Search,0.007831499999156222,16.0146484375
PatriciaTrie,2000,Range_search,0.026804799999808893,555.015625
PatriciaTrie,2000,Deletion,0.017158299997390714,16.0185546875
PrefixTrie,2500,Insertion,0.06503599999996368,20042.2255859375
PrefixTrie,2500,Search,0.006213900000147987,20.2099609375
PrefixTrie,2500,Range_search,0.17498640000121668,643.8193359375
PrefixTrie,2500,Deletion,0.021452500004670583,20.2099609375
PatriciaTrie,2500,Insertion,0.03704370000195922,8473.45703125
PatriciaTrie,2500,Search,0.010727300003054552,20.2646484375
PatriciaTrie,2500,Range_search,0.037631300001521595,649.32421875
